date,headline,close_t_plus_2
2020-03-09,Crude Awakening: Energy Sector Takes A 20% Spill As Crude Price War Sends Oil To 4-Year Low [SEP] Investor Movement Index Summary: February 2020 [SEP] 101 Stocks Moving In Monday's Mid-Day Session,275.42999267578125
2020-03-10,"Peloton Shares Tick To Session Low As Hearing Report Apple Working On 'Guided Workout' Fitness App [SEP] Morning Market Stats In 5 Minutes [SEP] The Main Challenges Faced By The Upcoming EV Era [SEP] Jedi Wars Between Amazon And Microsoft Are Still Very Much On [SEP] Airlines Continue Suffering As Delta, American Announce Schedule Cuts, But Crude Bounces [SEP] Shares of several technology companies are trading higher as markets look to rebound from Monday's selloff. The technology sector has been highly impacted by the coronavirus due to its China exposure and sensitivity to economic conditions. [SEP] UBS Maintains Buy on Apple, Lowers Price Target to $335 [SEP] 123 Biggest Movers From Yesterday",248.22999572753903
2020-03-11,"CME To Shut Down Chicago Trading Floor Over Coronavirus Concerns [SEP] Here's How Large Option Traders Are Playing High-Yield AT&T As Market Falls [SEP] Apple To Close All Italy Stores Until Further Notice [SEP] Despite Volatility, FANG Continues to Prove Its Popularity [SEP] UPDATE: BofA Securities On Apple Notes 'We reiterate Buy on large cash balance/optionality, expected new buyback authorization in April and upcoming 5G cycle' [SEP] UPDATE: BofA Securities Reiterates Buy On Apple, Lowers Target To $320 As Firm Notes 'Lowering estimates on weaker global demand, some delay in product launches' [SEP] BofA Lowers Apple Price Target Due To Potential Delay In Product Launches [SEP] As Market Gyrates, Investors Seek Direction From Large Stocks Including Apple, Microsoft [SEP] Only Technology Can Save And Lead The Automotive Industry Forward [SEP] Coronavirus – Another Severe Hit To The Automotive Industry [SEP] B of A Securities Reiterates Buy on Apple, Lowers Price Target to $320 [SEP] Hearing B of A Securities Maintains Buy On Apple, Lowers Target From $350 to $320 [SEP] Shares of several companies in the technology, software and semiconductor space are trading lower as equities sell off amid coronavirus fears. The virus spread has disrupted economic activity across sectors and caused global macro uncertainty. [SEP] Google Asks All North American Employees To Work From Home As Coronavirus Spreads",277.9700012207031
2020-03-12,"Selling Picks Up In Worst Day Since 1987 As Fear Continues To Drive Markets Lower [SEP] Financial Pro Says Trump 'Solidified' Fears Of Economic Slowdown [SEP] E-Commerce Is Among The Lucky Ones With The Tools To Amortize The Coronavirus Blow [SEP] Technical Pro: Apple A 'Great Company,' Not A 'Great Stock' Right Now [SEP] Shares of several technology, software and semiconductor companies are trading lower as equities sell off amid continued global coronavirus concerns. The virus has caused global economic disruption and negatively impacted stocks across sectors.",242.2100067138672
2020-03-13,"Canopy Growth's Storz & Bickel Bypasses Apple's Vaping App Ban With New Web App [SEP] 88 Stocks Moving In Friday's Mid-Day Session [SEP] VirnetX Receives ~$454M Payment In Apple Suit [SEP] Apple's Worldwide Developers Conference 2020 To Be Held In Online Format [SEP] Regulators Aiming To Break Of Big Tech Are Receiving ""Help"" From COVID-19 [SEP] Apple Gets Upgrade, Futures Reverse Downward Course As Washington Stimulus Awaited [SEP] Oracle Might Not Challenge Cloud Providers But Investors Are Pleased [SEP] Apple shares are trading higher after Wells Fargo upgraded the stock from Equal-Weight to Overweight and announced a $315 price target. NOTE: The overall market is also rebounding from Thursday's crash. [SEP] Apple Reopens All China Stores As Coronavirus Cases Drop In Country [SEP] Apple Still Looks to Ship 90M AirPods in 2020 [SEP] Wells Fargo Upgrades Apple to Overweight, Announces $315 Price Target",252.8600006103516
2020-03-16,"McDonald's Switches To 'Walk-In-Take-Out' Model In All Company-Owned Restaurants Due To Coronavirus [SEP] Amazon Hiring 100,000 Workers To Meet Increased Demand As Coronavirus Forces Social Distancing [SEP] Apple Analyst Says 'Uncertainty Remains Too High' To Buy The Dip [SEP] 95 Stocks Moving In Monday's Mid-Day Session [SEP] 5 Reasons Why Amazon Is Morgan Stanley's Top Pick [SEP] Banks, Airlines, Apple Among Stocks Being Hit Hard Despite Fed Cutting Rates To Zero [SEP] 22 Stocks Moving in Monday's Pre-Market Session [SEP] Apple shares are trading lower following a report suggesting the company was fined €1.1B by the French Competition Authority for anti-competitive behavior in its distribution network. [SEP] Apple Fined €1.1B byFrench Competition Authority for Anti-competitive Behaviour in Its Distribution Network [SEP] 144 Biggest Movers From Friday [SEP] Walmart Shortens Store Operating Hours In Response To Coronavirus Outbreak",246.6699981689453
2020-03-17,"UPDATE: Apple Previously Announced Closing Of Retail Locations Til Mar. 27, Now Says 'Until Further Notice' [SEP] Hearing Apple To Close All Retail Stores Until Further Notice [SEP] Apple shares are trading higher as tech stocks rebound following Monday's crash. Morgan Stanley analysts today maintained an overweight rating on the stock. [SEP] Trump Says Will Expand Medicare Telehealth Service Offers, Working With Skype, Apple For FaceTime [SEP] Jefferies Reiterates Buy on Apple, Lowers Price Target to $320 [SEP] 10 Biggest Price Target Changes For Tuesday [SEP] Morgan Stanley Maintains Overweight on Apple, Lowers Price Target to $328 [SEP] A Peek Into The Markets: US Stock Futures Gain Ahead Of Economic Reports [SEP] Apple Hit With $1.2B Fine By French Antitrust Authorities [SEP] 110 Biggest Movers From Yesterday [SEP] So-Called 'MAGA' Stocks Lose $1T Market Value In A Single Day [SEP] NBCUniversal Releases Movies On-Demand Same Time As Theaters Due To Coronavirus",244.77999877929688
2020-03-18,"Oil Giants Persist In Paradoxical Behavior, But They Can Afford It [SEP] Travel, Airline Stocks In Focus Amid Fresh Weakness; Amazon To Hire 100,000 Workers [SEP] Shares of several technology, software and semiconductor companies are trading lower as equities sell off amid continued global coronavirus concerns. The virus has caused global economic disruption and negatively impacted stocks across sectors. [SEP] Apple Unveils New iPad Pro And New MacBook Air",229.2400054931641
2020-03-19,"Will Big Tech Come To The Rescue Against COVID-19? [SEP] Canaccord Genuity Maintains Buy on Apple, Lowers Price Target to $300",224.3699951171875
2020-03-20,"Shares of several technology companies are trading higher. Market strength has been attributed to strong containment measures taken by California, rebound in oil, central bank actions and expectations of increased technology usage amid the virus outbreak. [SEP] Apple Limits Online iPhone Purchases To Two After Closing All Stores Outside China",246.8800048828125
2020-03-23,"Twitter Expects Q1 Operating Loss As Pandemic Hurts Ad Sales [SEP] Foxconn Has Secured Enough Workers To Meet 'Seasonal Demand' At All Major Chinese Plants [SEP] Shares of some technology companies are trading lower amid market volatility. Sunday's fiscal stimulus bill failed a procedural senate vote while the Fed on Monday announced stimulus measures. NOTE: Sector is mixed, with some names up for the session. [SEP] Nomura Instinet Maintains Neutral on Apple, Lowers Price Target to $225 [SEP] How Tim Cook, Mark Zuckerberg And Other Tech CEOs Are Helping Fight The Global Pandemic [SEP] 3 ETFs To Short The Dow [SEP] Apple Dropped Two-device Limit on Online Purchases of iPhones [SEP] Cisco Pledges $225M To Fight Global Coronavirus Pandemic",245.5200042724609
2020-03-24,"'Apple Expects to Start Reopening Stores in First Half of April' -Bloomberg [SEP] Apple Expects Stores To Start Re-Opening In First Half On April [SEP] Apple Store Closures Could Leave Some Device Owners In The Lurch: Report [SEP] 75 Stocks Moving In Tuesday's Mid-Day Session [SEP] Rise In Semiconductor, Cloud Computing Stocks Could Set Tone For Broader Economy [SEP] Shares of several technology companies are trading higher amid market strength on hopes of a US economic stimulus package agreement. [SEP] 26 Stocks Moving in Tuesday's Pre-Market Session",258.44000244140625
2020-03-25,"Tim Cook Announces Apple 10M Masks Donation To US Health Workers [SEP] Apple Shares Tank As Report Says New iPhone Launch Could Be Moved To Next Year [SEP] 'Apple weighs delaying 5G iPhone launch by months, sources say' -Nikkei [SEP] Apple's Tim Cook Says Has Been Able To 'Source 10M masks for the US and millions more' For Regions In Europe, Says ' Our ops teams are helping to find and purchase masks from our supply chain in coordination with governments around the world.' [SEP] COVID-19 Crisis Could Make Big Tech Even Stronger [SEP] Tesla, Wayfair And Other Profitable Short Trades Could Get A Short Covering Boost [SEP] 'Huawei is set to release its #P40 phone series on Thursday, a move that analysts predicted could help push up its phone shipments and even surpass major counterpart @Apple in the short term' -Tweet From China's Global Times Biz [SEP] Airline Shares Jump As Stimulus Agreement Offers Relief, While Nike Up On Earnings [SEP] A Peek Into The Markets: US Stock Futures Surge After Senate, White House Strike Deal On Coronavirus Stimulus Package [SEP] Apple Said to be Accelerating Production Relocation Outside China [SEP] Deutsche Bank Upgrades Apple to Buy, Announces $270 Price Target [SEP] 120 Biggest Movers From Yesterday",247.7400054931641
2020-03-26,Roku Or Netflix – Which One Is Better In The Near Term?,254.8099975585937
2020-03-27,"Loup Ventures Says Believes Demand For 5G iPhone Will Be Initially Muted 'as it will reflect overall consumer demand in the fall which we expect to be soft'; Says Believes Apple Is 'One Of The Best Ways' To Invest In 5G Transformation [SEP] Loup Ventures Says 'Taking the view that China production will remain stable (which can quickly change), the supply chain should be positioned to supply several million iPhones by the end of September, in line with supply for previous launches.' [SEP] Loup Ventures Says Believes It Is Still Likely Apple Will Host A Fall 5G iPhone Launch; Notes China Manufacturing And Assembly, Including Some Apple Partners Are Starting To Ramp Up Production [SEP] For Some Companies, A Sliver Of Good News During COVID-19 [SEP] 'New #COVID19 screening app developed by @Apple, in partnership with @CDCgov, @fema and the @WhiteHouse #coronavirus task force.' -VOA's Steve Herman [SEP] Regional Banks, Other Cyclicals Saw Buying Interest Yesterday Amid Stimulus Hopes [SEP] 'Apple iPhone demand destruction 'intensifying,' says Cleveland Research' - Walter Bloomberg [SEP] Shares of several technology, semiconductor, and software companies are trading lower as a potential sell-off from this week's strength. While US stimulus legislation has boosted economic optimism, demand concerns still exist amid the coronavirus. [SEP] 1,000 Google Employees Volunteer To Help Expand Sister Company's Coronavirus Testing Program [SEP] Apple PCB Suppliers Dismiss Speculation about 5G iPhone Delay [SEP] Huawei Releases Latest Flagship Phone Amid Global Coronavirus Lockdown [SEP] Trump Lashes Out At Washington, Michigan Governors For Pandemic Response: 'We Don't Like To See The Complaints'",254.2899932861328
2020-03-30,"Ad Sales Decrease With Covid-19 But Digital Holds The Key [SEP] Shares of several technology companies are trading higher as equities continue to rise following last week's rebound amid US stimulus measures. [SEP] UBS Maintains Buy on Apple, Lowers Price Target to $290 [SEP] Apple Supplier Foxconn's Profit Falls Nearly 25% Year-Over-Year: Report",240.9100036621093
2020-03-31,"Apple Acquires DarkSky, Weather App To Be Pulled From Android [SEP] What Google And Is Doing To Fight The Coronavirus [SEP] Apple Acquires Dark Sky Weather App [SEP] Strategist Channels His Inner Elsa, Says Apple Investors Need To Let It Go [SEP] Japan Display to Raise $200M by Selling Display Production Equipment to Overseas Client Said to be Apple",244.92999267578125
2020-04-01,"Is Roku Above Other Streamers – A SWOT Approach [SEP] Hearing Apple, Goldman To Let Card Holders Defer April Payments [SEP] Apple Analyst Projects 'Multi-Quarter Impact' On iPhone Shipments From COVID-19 Pandemic [SEP] Some Staples Stocks Bouncing Back After Sliding In Recent Rally As Caution Tightens Grip [SEP] Shares of several technology, semiconductor, and software companies are trading lower amid market weakness as macro concerns continue to grow as a result of the coronavirus pandemic. The White House said it expects a surge in cases over the next 2 weeks. [SEP] A Peek Into The Markets: US Stock Futures Tumble Ahead Of ADP, Manufacturing Reports [SEP] Here's How The 'MAGA' Tech Giant Stocks Performed In Q1",241.4100036621093
2020-04-02,"Coronavirus Outbreak Updated: Keep Up With The Latest Headlines [SEP] Credit Suisse Compiles List Of Corporations With Most And Least Cash [SEP] A Peek Into The Markets: US Stock Futures Gain, Jobless Claims In Focus [SEP] Amazon Offers Prime Video Purchases On iOS As Apple Foregoes 30% Third-Party Tax",262.47000122070307
2020-04-03,"Roland Garros Is Giving Us Hope – Shall We Dare to Dream? [SEP] Morgan Stanley Maintains Overweight on Apple, Lowers Price Target to $298 [SEP] Credit Suisse Maintains Neutral on Apple, Lowers Price Target to $260 [SEP] Apple Accidentally Confirms Unreleased Product That Helps Users Find Lost Items [SEP] Apple Tells Staff U.S. Stores to Remain Closed Until Early May",259.42999267578125
2020-04-06,"3M, Trump Strike Deal To Import 166.5M Masks From China, Company To Continue To Supply Abroad [SEP] Investor Movement Index Summary: March 2020 [SEP] Apple's iPhone 9 Launch Could Be Imminent [SEP] Apple Rumored To Be Eyeing $100M Acquisition Of AR, VR Company NextVR [SEP] Apple shares are trading higher potentially due to the company announcing it would produce 1 million face shields per week for healthcare workers.",266.07000732421875
2020-04-07,"Shares of several technology, semiconductor, and software companies are trading higher amid optimism that coronavirus cases in Asia are potentially easing. Global slowing cases could raise hopes of a sooner return to spending and economic activity. [SEP] Microsoft Hires ex-Apple Exec Caballero in Charge of Wireless for Hardware",267.989990234375
2020-04-08,"Disney Shares Climb 7% As Video On Demand Service Crosses 50M Subscribers [SEP] Netflix, YouTube, Disney+: Which Video Streaming Platform Do Teens Watch The Most? [SEP] The Show Must Go On – Event Industry Rising To The Challenge Of COVID-19 [SEP] Global Payments Firm Papaya Global Publishes International COVID-19 Crisis Guides For Employers [SEP] Watching Apple Shares; Hearing Traders Circulating Word Of Earlier Article From China Publication Suggesting Apple Cut Orders From China Suppliers [SEP] Shares of several technology companies are trading higher amid overall market strength on optimism that US coronavirus cases could soon leveling off. NOTE: Some names in the sector have potentially benefited from recent work-at-home trends. [SEP] 10 Biggest Price Target Changes For Wednesday [SEP] JP Morgan Maintains Overweight on Apple, Lowers Price Target to $335 [SEP] Hearing Piper Sandler Raised Apple Price Target From $260 To $300; Unconfirmed [SEP] iPhone Maker Foxconn To Produce Ventilators In US",273.25
2020-04-09,"Communications Services Sector Earnings: When Staying In Becomes The Trend [SEP] Will FANG Lead The Market Rebound? [SEP] Apple At A 'Fork In The Road' As Disney+ Reports 50M Subscribers [SEP] Nomura Maintains Neutral on Apple, Raises Price Target to $240 [SEP] 2 Companies Well Positioned To Weather The Coronavirus Storm",287.04998779296875
2020-04-13,"IDC Issues PC Report For Q1, Shows 'Sharp Decline in Q1 2020 Despite Increased Demand to Meet Remote Work and School Needs' [SEP] Commentary: Why Supply Chains Are Weaker Than Their Weakest Link [SEP] Apple Reportedly Planning Major iPhone Design Overhaul For Fall Launches [SEP] Raymond James Maintains Outperform on Apple, Lowers Price Target to $305 [SEP] Apple And Google Team Up To Build Bluetooth Solution To Tackle COVID-19 Pandemic [SEP] Bloomberg Reports iPhone 12 to Feature Redesigned Stainless Steel Chasis, Cheaper Homepod to be Out Later This Year",284.42999267578125
2020-04-14,"Apple Makes Available Its Mobility Data To Aid In Coronavirus Efforts, Says Trends Tool From Apple Maps Can Help Mitigate Spread Of Virus [SEP] Apple shares are trading higher after it was reported the company shipped 2.5 million iPhones in China in March. [SEP] JPMorgan, Wells Fargo Earnings Lower Than Expected, But Positive Tone Helps Shares [SEP] Apple And Google Give Details On Their Joint Coronavirus Contact Tracing Tool [SEP] Apple Shipped 2.5M iPhones in China in March",286.69000244140625
2020-04-15,"Software Rises Above Semiconductors And Hardware As Tech Heads Into Earnings Season [SEP] US Senator Blumenthal Says Apple, Google Have A 'Lot Of Work To Do' To Convince People Coronavirus Contact Tracing Will Not Violate Privacy [SEP] Apple Ready To Launch 'iPhone 9'; Analyst Says Initial Sales Could Reach 25M Units [SEP] Every Member Of Trump's 'Great American Economic Revival' Industry Groups [SEP] BioXcel Therapeutics CEO Says Wearable Devices Are Another Tool To Combat Alzheimer's Agitation [SEP] Apple Shares Unaffected Following Co. Press Release Highlighting Second-Generation iPhone SE, Starting At $399",282.79998779296875
2020-04-16,"Big Stocks Moving After Hours As Market Cheers Gilead, 'Reopening' Updates [SEP] S&P 500 Futures Up 3.2% After Hours; Many Other Stocks Moving Higher With Futures; Investors Reacting Favorably To White Phase Guidelines On Reopening Economy [SEP] Apple's Tim Cook Tells Staff Mgmt. Is Unclear When Employees Will Be Able To Return To Offices, Says Offices Will Likely Have Temperature Checks, Social Distancing Efforts [SEP] Comcast's Peacock Takes Well-Timed Flight [SEP] Apple shares are trading higher after Deutsche Bank maintained its Buy rating on the stock and raised its price target from $270 to $285 per share. [SEP] Deutsche Bank Maintains Buy on Apple, Raises Price Target to $285 [SEP] Morgan Stanley Misses On EPS, But Shows Strong Trading Results For Q1 As Banks Wrap Up [SEP] 'Apple's only retail store in South Korea reopening April 18' -9to5Mac",276.92999267578125
2020-04-17,"Gene Munster Dismisses Goldman's Apple Downgrade, Says Cupertino Has Long-Term Earnings Power [SEP] Goldman Turns Bearish On Apple, Qualcomm, Projects 36% Drop In Q2 iPhone Sales [SEP] Big Earnings Day As Honeywell, Procter & Gamble, Schlumberger Among Those Reporting [SEP] 'Apple supplier Foxconn steps up semiconductor plans with deal to build a new base in Qingdao' -South China Morning Post [SEP] Benzinga's Top Upgrades, Downgrades For April 17, 2020 [SEP] UPDATE: Goldman Sachs Downgrades Apple To Sell, Lowers Target To $233 'as COVID-19 downturn drives reduced 2021 forecasts' [SEP] 10 Biggest Price Target Changes For Friday [SEP] A Peek Into The Markets: US Stock Futures Signal Higher Start On Wall Street [SEP] Goldman Sachs Downgrades Apple to Sell, Lowers Price Target to $233 [SEP] Apple Reopening Store In Seoul, First Outside China",268.3699951171875
2020-04-20,"Jerremy Newsome Shares The Rules For His Options Strategy [SEP] Coronavirus Sell-Off A Major Opportunity For Activist Investors [SEP] Halliburton, United, Among Key Names Reporting Results, With More Airlines Due Later In Week",276.1000061035156
2020-04-21,How Stable Are Their Networks? AT&T And Verizon Set To Release Q1 Earnings [SEP] Shares of several technology companies are trading lower amid overall market weakness following a collapse in oil prices. Oil has been negatively impacted by excess supply and low demand amid the coronavirus pandemic. [SEP] Tuesday's Market Minute: The Streaming Comeback Kid: Netflix [SEP] Apple Shares Spike 1.5% Amid Nikkei Report Co. Aiming To Increase iPhone Output By 4% Through Mar. [SEP] Apple Likely to Defer New Airpods Pro Launch [SEP] Apple Services Now Available in More Countries Around the World,275.02999877929693
